Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               shift and go to state 123
    ID              shift and go to state 113
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    RETURN          shift and go to state 117
    BREAK           shift and go to state 118
    CONTINUE        shift and go to state 119
    {               shift and go to state 72
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! }               [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]

    instruction                    shift and go to state 124
    labeled_instr                  shift and go to state 101
    assignment                     shift and go to state 102
    declaration                    shift and go to state 103
    choice_instr                   shift and go to state 104
    while_instr                    shift and go to state 105
    for_instr                      shift and go to state 106
    return_instr                   shift and go to state 107
    break_instr                    shift and go to state 108
    continue_instr                 shift and go to state 109
    compound_instr                 shift and go to state 110
    statement                      shift and go to state 111
    expression                     shift and go to state 112
    fundefs                        shift and go to state 5
    const                          shift and go to state 33
    fundef                         shift and go to state 8

state 99

    (48) compound_instr -> { } .

    TYPE            reduce using rule 48 (compound_instr -> { } .)
    error           reduce using rule 48 (compound_instr -> { } .)
    $end            reduce using rule 48 (compound_instr -> { } .)
    }               reduce using rule 48 (compound_instr -> { } .)
    ID              reduce using rule 48 (compound_instr -> { } .)
    IF              reduce using rule 48 (compound_instr -> { } .)
    WHILE           reduce using rule 48 (compound_instr -> { } .)
    FOR             reduce using rule 48 (compound_instr -> { } .)
    RETURN          reduce using rule 48 (compound_instr -> { } .)
    BREAK           reduce using rule 48 (compound_instr -> { } .)
    CONTINUE        reduce using rule 48 (compound_instr -> { } .)
    {               reduce using rule 48 (compound_instr -> { } .)
    &               reduce using rule 48 (compound_instr -> { } .)
    *               reduce using rule 48 (compound_instr -> { } .)
    (               reduce using rule 48 (compound_instr -> { } .)
    INTEGER         reduce using rule 48 (compound_instr -> { } .)
    FLOAT           reduce using rule 48 (compound_instr -> { } .)
    STRING          reduce using rule 48 (compound_instr -> { } .)
    ELSE            reduce using rule 48 (compound_instr -> { } .)


state 100

    (18) instructions -> instruction .

    }               reduce using rule 18 (instructions -> instruction .)
    ID              reduce using rule 18 (instructions -> instruction .)
    TYPE            reduce using rule 18 (instructions -> instruction .)
    error           reduce using rule 18 (instructions -> instruction .)
    IF              reduce using rule 18 (instructions -> instruction .)
    WHILE           reduce using rule 18 (instructions -> instruction .)
    FOR             reduce using rule 18 (instructions -> instruction .)
    RETURN          reduce using rule 18 (instructions -> instruction .)
    BREAK           reduce using rule 18 (instructions -> instruction .)
    CONTINUE        reduce using rule 18 (instructions -> instruction .)
    {               reduce using rule 18 (instructions -> instruction .)
    &               reduce using rule 18 (instructions -> instruction .)
    *               reduce using rule 18 (instructions -> instruction .)
    (               reduce using rule 18 (instructions -> instruction .)
    INTEGER         reduce using rule 18 (instructions -> instruction .)
    FLOAT           reduce using rule 18 (instructions -> instruction .)
    STRING          reduce using rule 18 (instructions -> instruction .)


state 101

    (19) instruction -> labeled_instr .

    }               reduce using rule 19 (instruction -> labeled_instr .)
    ID              reduce using rule 19 (instruction -> labeled_instr .)
    TYPE            reduce using rule 19 (instruction -> labeled_instr .)
    error           reduce using rule 19 (instruction -> labeled_instr .)
    IF              reduce using rule 19 (instruction -> labeled_instr .)
    WHILE           reduce using rule 19 (instruction -> labeled_instr .)
    FOR             reduce using rule 19 (instruction -> labeled_instr .)
    RETURN          reduce using rule 19 (instruction -> labeled_instr .)
    BREAK           reduce using rule 19 (instruction -> labeled_instr .)
    CONTINUE        reduce using rule 19 (instruction -> labeled_instr .)
    {               reduce using rule 19 (instruction -> labeled_instr .)
    &               reduce using rule 19 (instruction -> labeled_instr .)
    *               reduce using rule 19 (instruction -> labeled_instr .)
    (               reduce using rule 19 (instruction -> labeled_instr .)
    INTEGER         reduce using rule 19 (instruction -> labeled_instr .)
    FLOAT           reduce using rule 19 (instruction -> labeled_instr .)
    STRING          reduce using rule 19 (instruction -> labeled_instr .)
    ELSE            reduce using rule 19 (instruction -> labeled_instr .)


state 102

    (20) instruction -> assignment . ;

    ;               shift and go to state 125


state 103

    (21) instruction -> declaration .

    }               reduce using rule 21 (instruction -> declaration .)
    ID              reduce using rule 21 (instruction -> declaration .)
    TYPE            reduce using rule 21 (instruction -> declaration .)
    error           reduce using rule 21 (instruction -> declaration .)
    IF              reduce using rule 21 (instruction -> declaration .)
    WHILE           reduce using rule 21 (instruction -> declaration .)
    FOR             reduce using rule 21 (instruction -> declaration .)
    RETURN          reduce using rule 21 (instruction -> declaration .)
    BREAK           reduce using rule 21 (instruction -> declaration .)
    CONTINUE        reduce using rule 21 (instruction -> declaration .)
    {               reduce using rule 21 (instruction -> declaration .)
    &               reduce using rule 21 (instruction -> declaration .)
    *               reduce using rule 21 (instruction -> declaration .)
    (               reduce using rule 21 (instruction -> declaration .)
    INTEGER         reduce using rule 21 (instruction -> declaration .)
    FLOAT           reduce using rule 21 (instruction -> declaration .)
    STRING          reduce using rule 21 (instruction -> declaration .)
    ELSE            reduce using rule 21 (instruction -> declaration .)


state 104

    (22) instruction -> choice_instr .

    }               reduce using rule 22 (instruction -> choice_instr .)
    ID              reduce using rule 22 (instruction -> choice_instr .)
    TYPE            reduce using rule 22 (instruction -> choice_instr .)
    error           reduce using rule 22 (instruction -> choice_instr .)
    IF              reduce using rule 22 (instruction -> choice_instr .)
    WHILE           reduce using rule 22 (instruction -> choice_instr .)
    FOR             reduce using rule 22 (instruction -> choice_instr .)
    RETURN          reduce using rule 22 (instruction -> choice_instr .)
    BREAK           reduce using rule 22 (instruction -> choice_instr .)
    CONTINUE        reduce using rule 22 (instruction -> choice_instr .)
    {               reduce using rule 22 (instruction -> choice_instr .)
    &               reduce using rule 22 (instruction -> choice_instr .)
    *               reduce using rule 22 (instruction -> choice_instr .)
    (               reduce using rule 22 (instruction -> choice_instr .)
    INTEGER         reduce using rule 22 (instruction -> choice_instr .)
    FLOAT           reduce using rule 22 (instruction -> choice_instr .)
    STRING          reduce using rule 22 (instruction -> choice_instr .)
    ELSE            reduce using rule 22 (instruction -> choice_instr .)


state 105

    (23) instruction -> while_instr .

    }               reduce using rule 23 (instruction -> while_instr .)
    ID              reduce using rule 23 (instruction -> while_instr .)
    TYPE            reduce using rule 23 (instruction -> while_instr .)
    error           reduce using rule 23 (instruction -> while_instr .)
    IF              reduce using rule 23 (instruction -> while_instr .)
    WHILE           reduce using rule 23 (instruction -> while_instr .)
    FOR             reduce using rule 23 (instruction -> while_instr .)
    RETURN          reduce using rule 23 (instruction -> while_instr .)
    BREAK           reduce using rule 23 (instruction -> while_instr .)
    CONTINUE        reduce using rule 23 (instruction -> while_instr .)
    {               reduce using rule 23 (instruction -> while_instr .)
    &               reduce using rule 23 (instruction -> while_instr .)
    *               reduce using rule 23 (instruction -> while_instr .)
    (               reduce using rule 23 (instruction -> while_instr .)
    INTEGER         reduce using rule 23 (instruction -> while_instr .)
    FLOAT           reduce using rule 23 (instruction -> while_instr .)
    STRING          reduce using rule 23 (instruction -> while_instr .)
    ELSE            reduce using rule 23 (instruction -> while_instr .)


state 106

    (24) instruction -> for_instr .

    }               reduce using rule 24 (instruction -> for_instr .)
    ID              reduce using rule 24 (instruction -> for_instr .)
    TYPE            reduce using rule 24 (instruction -> for_instr .)
    error           reduce using rule 24 (instruction -> for_instr .)
    IF              reduce using rule 24 (instruction -> for_instr .)
    WHILE           reduce using rule 24 (instruction -> for_instr .)
    FOR             reduce using rule 24 (instruction -> for_instr .)
    RETURN          reduce using rule 24 (instruction -> for_instr .)
    BREAK           reduce using rule 24 (instruction -> for_instr .)
    CONTINUE        reduce using rule 24 (instruction -> for_instr .)
    {               reduce using rule 24 (instruction -> for_instr .)
    &               reduce using rule 24 (instruction -> for_instr .)
    *               reduce using rule 24 (instruction -> for_instr .)
    (               reduce using rule 24 (instruction -> for_instr .)
    INTEGER         reduce using rule 24 (instruction -> for_instr .)
    FLOAT           reduce using rule 24 (instruction -> for_instr .)
    STRING          reduce using rule 24 (instruction -> for_instr .)
    ELSE            reduce using rule 24 (instruction -> for_instr .)


state 107

    (25) instruction -> return_instr .

    }               reduce using rule 25 (instruction -> return_instr .)
    ID              reduce using rule 25 (instruction -> return_instr .)
    TYPE            reduce using rule 25 (instruction -> return_instr .)
    error           reduce using rule 25 (instruction -> return_instr .)
    IF              reduce using rule 25 (instruction -> return_instr .)
    WHILE           reduce using rule 25 (instruction -> return_instr .)
    FOR             reduce using rule 25 (instruction -> return_instr .)
    RETURN          reduce using rule 25 (instruction -> return_instr .)
    BREAK           reduce using rule 25 (instruction -> return_instr .)
    CONTINUE        reduce using rule 25 (instruction -> return_instr .)
    {               reduce using rule 25 (instruction -> return_instr .)
    &               reduce using rule 25 (instruction -> return_instr .)
    *               reduce using rule 25 (instruction -> return_instr .)
    (               reduce using rule 25 (instruction -> return_instr .)
    INTEGER         reduce using rule 25 (instruction -> return_instr .)
    FLOAT           reduce using rule 25 (instruction -> return_instr .)
    STRING          reduce using rule 25 (instruction -> return_instr .)
    ELSE            reduce using rule 25 (instruction -> return_instr .)


state 108

    (26) instruction -> break_instr .

    }               reduce using rule 26 (instruction -> break_instr .)
    ID              reduce using rule 26 (instruction -> break_instr .)
    TYPE            reduce using rule 26 (instruction -> break_instr .)
    error           reduce using rule 26 (instruction -> break_instr .)
    IF              reduce using rule 26 (instruction -> break_instr .)
    WHILE           reduce using rule 26 (instruction -> break_instr .)
    FOR             reduce using rule 26 (instruction -> break_instr .)
    RETURN          reduce using rule 26 (instruction -> break_instr .)
    BREAK           reduce using rule 26 (instruction -> break_instr .)
    CONTINUE        reduce using rule 26 (instruction -> break_instr .)
    {               reduce using rule 26 (instruction -> break_instr .)
    &               reduce using rule 26 (instruction -> break_instr .)
    *               reduce using rule 26 (instruction -> break_instr .)
    (               reduce using rule 26 (instruction -> break_instr .)
    INTEGER         reduce using rule 26 (instruction -> break_instr .)
    FLOAT           reduce using rule 26 (instruction -> break_instr .)
    STRING          reduce using rule 26 (instruction -> break_instr .)
    ELSE            reduce using rule 26 (instruction -> break_instr .)


state 109

    (27) instruction -> continue_instr .

    }               reduce using rule 27 (instruction -> continue_instr .)
    ID              reduce using rule 27 (instruction -> continue_instr .)
    TYPE            reduce using rule 27 (instruction -> continue_instr .)
    error           reduce using rule 27 (instruction -> continue_instr .)
    IF              reduce using rule 27 (instruction -> continue_instr .)
    WHILE           reduce using rule 27 (instruction -> continue_instr .)
    FOR             reduce using rule 27 (instruction -> continue_instr .)
    RETURN          reduce using rule 27 (instruction -> continue_instr .)
    BREAK           reduce using rule 27 (instruction -> continue_instr .)
    CONTINUE        reduce using rule 27 (instruction -> continue_instr .)
    {               reduce using rule 27 (instruction -> continue_instr .)
    &               reduce using rule 27 (instruction -> continue_instr .)
    *               reduce using rule 27 (instruction -> continue_instr .)
    (               reduce using rule 27 (instruction -> continue_instr .)
    INTEGER         reduce using rule 27 (instruction -> continue_instr .)
    FLOAT           reduce using rule 27 (instruction -> continue_instr .)
    STRING          reduce using rule 27 (instruction -> continue_instr .)
    ELSE            reduce using rule 27 (instruction -> continue_instr .)


state 110

    (28) instruction -> compound_instr .

    }               reduce using rule 28 (instruction -> compound_instr .)
    ID              reduce using rule 28 (instruction -> compound_instr .)
    TYPE            reduce using rule 28 (instruction -> compound_instr .)
    error           reduce using rule 28 (instruction -> compound_instr .)
    IF              reduce using rule 28 (instruction -> compound_instr .)
    WHILE           reduce using rule 28 (instruction -> compound_instr .)
    FOR             reduce using rule 28 (instruction -> compound_instr .)
    RETURN          reduce using rule 28 (instruction -> compound_instr .)
    BREAK           reduce using rule 28 (instruction -> compound_instr .)
    CONTINUE        reduce using rule 28 (instruction -> compound_instr .)
    {               reduce using rule 28 (instruction -> compound_instr .)
    &               reduce using rule 28 (instruction -> compound_instr .)
    *               reduce using rule 28 (instruction -> compound_instr .)
    (               reduce using rule 28 (instruction -> compound_instr .)
    INTEGER         reduce using rule 28 (instruction -> compound_instr .)
    FLOAT           reduce using rule 28 (instruction -> compound_instr .)
    STRING          reduce using rule 28 (instruction -> compound_instr .)
    ELSE            reduce using rule 28 (instruction -> compound_instr .)


state 111

    (29) instruction -> statement .

    }               reduce using rule 29 (instruction -> statement .)
    ID              reduce using rule 29 (instruction -> statement .)
    TYPE            reduce using rule 29 (instruction -> statement .)
    error           reduce using rule 29 (instruction -> statement .)
    IF              reduce using rule 29 (instruction -> statement .)
    WHILE           reduce using rule 29 (instruction -> statement .)
    FOR             reduce using rule 29 (instruction -> statement .)
    RETURN          reduce using rule 29 (instruction -> statement .)
    BREAK           reduce using rule 29 (instruction -> statement .)
    CONTINUE        reduce using rule 29 (instruction -> statement .)
    {               reduce using rule 29 (instruction -> statement .)
    &               reduce using rule 29 (instruction -> statement .)
    *               reduce using rule 29 (instruction -> statement .)
    (               reduce using rule 29 (instruction -> statement .)
    INTEGER         reduce using rule 29 (instruction -> statement .)
    FLOAT           reduce using rule 29 (instruction -> statement .)
    STRING          reduce using rule 29 (instruction -> statement .)
    ELSE            reduce using rule 29 (instruction -> statement .)


state 112

    (30) instruction -> expression . ;
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ;               shift and go to state 126
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51
    |               shift and go to state 52
    &               shift and go to state 53
    ^               shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    SHL             shift and go to state 57
    SHR             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 113

    (32) labeled_instr -> ID . : instruction
    (33) assignment -> ID . = expression
    (34) assignment -> ID . array = expression
    (35) assignment -> ID . = error ;
    (31) statement -> ID . ( expr_list_or_empty ) ;
    (54) expression -> ID .
    (57) expression -> ID . array
    (60) expression -> ID . ( expr_list_or_empty )
    (61) expression -> ID . ( error )
    (3) array -> . [ INTEGER ]

    :               shift and go to state 127
    =               shift and go to state 128
    (               shift and go to state 130
    ;               reduce using rule 54 (expression -> ID .)
    +               reduce using rule 54 (expression -> ID .)
    -               reduce using rule 54 (expression -> ID .)
    *               reduce using rule 54 (expression -> ID .)
    /               reduce using rule 54 (expression -> ID .)
    %               reduce using rule 54 (expression -> ID .)
    |               reduce using rule 54 (expression -> ID .)
    &               reduce using rule 54 (expression -> ID .)
    ^               reduce using rule 54 (expression -> ID .)
    AND             reduce using rule 54 (expression -> ID .)
    OR              reduce using rule 54 (expression -> ID .)
    SHL             reduce using rule 54 (expression -> ID .)
    SHR             reduce using rule 54 (expression -> ID .)
    EQ              reduce using rule 54 (expression -> ID .)
    NEQ             reduce using rule 54 (expression -> ID .)
    >               reduce using rule 54 (expression -> ID .)
    <               reduce using rule 54 (expression -> ID .)
    LE              reduce using rule 54 (expression -> ID .)
    GE              reduce using rule 54 (expression -> ID .)
    [               shift and go to state 23

    array                          shift and go to state 129

state 114

    (36) choice_instr -> IF . ( condition ) instruction
    (37) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (38) choice_instr -> IF . ( error ) instruction
    (39) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 131


state 115

    (40) while_instr -> WHILE . ( condition ) instruction
    (43) while_instr -> WHILE . ( error ) instruction

    (               shift and go to state 132


state 116

    (41) for_instr -> FOR . ( instruction expression ; assignment ) instruction
    (42) for_instr -> FOR . ( error ) instruction

    (               shift and go to state 133


state 117

    (44) return_instr -> RETURN . expression ;
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    ID              shift and go to state 31
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    expression                     shift and go to state 134
    const                          shift and go to state 33

state 118

    (46) break_instr -> BREAK . ;

    ;               shift and go to state 135


state 119

    (45) continue_instr -> CONTINUE . ;

    ;               shift and go to state 136


state 120

    (60) expression -> ID ( expr_list_or_empty ) .

    +               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)


state 121

    (61) expression -> ID ( error ) .

    +               reduce using rule 61 (expression -> ID ( error ) .)
    -               reduce using rule 61 (expression -> ID ( error ) .)
    *               reduce using rule 61 (expression -> ID ( error ) .)
    /               reduce using rule 61 (expression -> ID ( error ) .)
    %               reduce using rule 61 (expression -> ID ( error ) .)
    |               reduce using rule 61 (expression -> ID ( error ) .)
    &               reduce using rule 61 (expression -> ID ( error ) .)
    ^               reduce using rule 61 (expression -> ID ( error ) .)
    AND             reduce using rule 61 (expression -> ID ( error ) .)
    OR              reduce using rule 61 (expression -> ID ( error ) .)
    SHL             reduce using rule 61 (expression -> ID ( error ) .)
    SHR             reduce using rule 61 (expression -> ID ( error ) .)
    EQ              reduce using rule 61 (expression -> ID ( error ) .)
    NEQ             reduce using rule 61 (expression -> ID ( error ) .)
    >               reduce using rule 61 (expression -> ID ( error ) .)
    <               reduce using rule 61 (expression -> ID ( error ) .)
    LE              reduce using rule 61 (expression -> ID ( error ) .)
    GE              reduce using rule 61 (expression -> ID ( error ) .)
    ;               reduce using rule 61 (expression -> ID ( error ) .)
    ,               reduce using rule 61 (expression -> ID ( error ) .)
    )               reduce using rule 61 (expression -> ID ( error ) .)


state 122

    (82) expr_list -> expr_list , . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    ID              shift and go to state 31
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    expression                     shift and go to state 137
    const                          shift and go to state 33

state 123

    (47) compound_instr -> { instructions } .

    TYPE            reduce using rule 47 (compound_instr -> { instructions } .)
    error           reduce using rule 47 (compound_instr -> { instructions } .)
    $end            reduce using rule 47 (compound_instr -> { instructions } .)
    }               reduce using rule 47 (compound_instr -> { instructions } .)
    ID              reduce using rule 47 (compound_instr -> { instructions } .)
    IF              reduce using rule 47 (compound_instr -> { instructions } .)
    WHILE           reduce using rule 47 (compound_instr -> { instructions } .)
    FOR             reduce using rule 47 (compound_instr -> { instructions } .)
    RETURN          reduce using rule 47 (compound_instr -> { instructions } .)
    BREAK           reduce using rule 47 (compound_instr -> { instructions } .)
    CONTINUE        reduce using rule 47 (compound_instr -> { instructions } .)
    {               reduce using rule 47 (compound_instr -> { instructions } .)
    &               reduce using rule 47 (compound_instr -> { instructions } .)
    *               reduce using rule 47 (compound_instr -> { instructions } .)
    (               reduce using rule 47 (compound_instr -> { instructions } .)
    INTEGER         reduce using rule 47 (compound_instr -> { instructions } .)
    FLOAT           reduce using rule 47 (compound_instr -> { instructions } .)
    STRING          reduce using rule 47 (compound_instr -> { instructions } .)
    ELSE            reduce using rule 47 (compound_instr -> { instructions } .)


state 124

    (17) instructions -> instructions instruction .

    }               reduce using rule 17 (instructions -> instructions instruction .)
    ID              reduce using rule 17 (instructions -> instructions instruction .)
    TYPE            reduce using rule 17 (instructions -> instructions instruction .)
    error           reduce using rule 17 (instructions -> instructions instruction .)
    IF              reduce using rule 17 (instructions -> instructions instruction .)
    WHILE           reduce using rule 17 (instructions -> instructions instruction .)
    FOR             reduce using rule 17 (instructions -> instructions instruction .)
    RETURN          reduce using rule 17 (instructions -> instructions instruction .)
    BREAK           reduce using rule 17 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 17 (instructions -> instructions instruction .)
    {               reduce using rule 17 (instructions -> instructions instruction .)
    &               reduce using rule 17 (instructions -> instructions instruction .)
    *               reduce using rule 17 (instructions -> instructions instruction .)
    (               reduce using rule 17 (instructions -> instructions instruction .)
    INTEGER         reduce using rule 17 (instructions -> instructions instruction .)
    FLOAT           reduce using rule 17 (instructions -> instructions instruction .)
    STRING          reduce using rule 17 (instructions -> instructions instruction .)


state 125

    (20) instruction -> assignment ; .

    }               reduce using rule 20 (instruction -> assignment ; .)
    ID              reduce using rule 20 (instruction -> assignment ; .)
    TYPE            reduce using rule 20 (instruction -> assignment ; .)
    error           reduce using rule 20 (instruction -> assignment ; .)
    IF              reduce using rule 20 (instruction -> assignment ; .)
    WHILE           reduce using rule 20 (instruction -> assignment ; .)
    FOR             reduce using rule 20 (instruction -> assignment ; .)
    RETURN          reduce using rule 20 (instruction -> assignment ; .)
    BREAK           reduce using rule 20 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 20 (instruction -> assignment ; .)
    {               reduce using rule 20 (instruction -> assignment ; .)
    &               reduce using rule 20 (instruction -> assignment ; .)
    *               reduce using rule 20 (instruction -> assignment ; .)
    (               reduce using rule 20 (instruction -> assignment ; .)
    INTEGER         reduce using rule 20 (instruction -> assignment ; .)
    FLOAT           reduce using rule 20 (instruction -> assignment ; .)
    STRING          reduce using rule 20 (instruction -> assignment ; .)
    ELSE            reduce using rule 20 (instruction -> assignment ; .)


state 126

    (30) instruction -> expression ; .

    }               reduce using rule 30 (instruction -> expression ; .)
    ID              reduce using rule 30 (instruction -> expression ; .)
    TYPE            reduce using rule 30 (instruction -> expression ; .)
    error           reduce using rule 30 (instruction -> expression ; .)
    IF              reduce using rule 30 (instruction -> expression ; .)
    WHILE           reduce using rule 30 (instruction -> expression ; .)
    FOR             reduce using rule 30 (instruction -> expression ; .)
    RETURN          reduce using rule 30 (instruction -> expression ; .)
    BREAK           reduce using rule 30 (instruction -> expression ; .)
    CONTINUE        reduce using rule 30 (instruction -> expression ; .)
    {               reduce using rule 30 (instruction -> expression ; .)
    &               reduce using rule 30 (instruction -> expression ; .)
    *               reduce using rule 30 (instruction -> expression ; .)
    (               reduce using rule 30 (instruction -> expression ; .)
    INTEGER         reduce using rule 30 (instruction -> expression ; .)
    FLOAT           reduce using rule 30 (instruction -> expression ; .)
    STRING          reduce using rule 30 (instruction -> expression ; .)
    ELSE            reduce using rule 30 (instruction -> expression ; .)


state 127

    (32) labeled_instr -> ID : . instruction
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment ;
    (21) instruction -> . declaration
    (22) instruction -> . choice_instr
    (23) instruction -> . while_instr
    (24) instruction -> . for_instr
    (25) instruction -> . return_instr
    (26) instruction -> . break_instr
    (27) instruction -> . continue_instr
    (28) instruction -> . compound_instr
    (29) instruction -> . statement
    (30) instruction -> . expression ;
    (32) labeled_instr -> . ID : instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (36) choice_instr -> . IF ( condition ) instruction
    (37) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (38) choice_instr -> . IF ( error ) instruction
    (39) choice_instr -> . IF ( error ) instruction ELSE instruction
